"1"," [485]"
"1"," -5.444857e-01"
"1"," -3.197769e-01"
"1","  6.568890e-01"
"1"," -2.203156e-01"
"1"," -4.152936e-01"
"1","  3.883336e-01"
"1","  1.996357e+00"
"1"," -8.341359e-01"
"1","  3.610156e-01"
"1"," -2.810158e-02"
"1","  1.096273e+00"
"1","
"
"1"," [496]"
"1"," -9.167751e-01"
"1"," -1.432806e-01"
"1","  6.704561e-01"
"1"," -3.571422e-01"
"1"," -1.334574e-02"
"1","  1.154022e+00"
"1"," -1.154400e+00"
"1"," -4.437847e-01"
"1"," -1.433821e+00"
"1"," -5.022650e-01"
"1","  1.860893e-01"
"1","
"
"1"," [507]"
"1"," -2.291542e-01"
"1"," -1.516151e+00"
"1","  2.056825e+00"
"1","  5.917360e-01"
"1"," -6.511736e-01"
"1"," -2.167446e-01"
"1","  5.907886e-01"
"1","  6.020151e-01"
"1","  2.087963e+00"
"1"," -9.168459e-01"
"1"," -1.199534e+00"
"1","
"
"1"," [518]"
"1"," -1.573502e-01"
"1","  8.379888e-01"
"1"," -6.585514e-03"
"1"," -2.443825e+00"
"1","  6.736157e-01"
"1"," -1.229597e+00"
"1"," -3.619603e-01"
"1","  5.876392e-01"
"1","  6.868413e-01"
"1"," -8.589147e-01"
"1"," -4.735210e-01"
"1","
"
"1"," [529]"
"1","  1.153774e+00"
"1","  1.692757e-01"
"1"," -1.471403e+00"
"1","  6.298498e-01"
"1","  1.050038e+00"
"1"," -1.040441e+00"
"1","  6.585424e-01"
"1","  1.933965e-01"
"1"," -6.855258e-01"
"1","  6.341725e-01"
"1"," -3.770024e-01"
"1","
"
"1"," [540]"
"1","  5.989293e-01"
"1"," -1.388099e-01"
"1"," -1.368682e-01"
"1","  1.932630e+00"
"1","  9.885592e-01"
"1"," -1.233236e+00"
"1","  3.212097e-01"
"1","  5.978672e-01"
"1"," -8.108238e-01"
"1"," -1.540389e+00"
"1"," -2.806173e-01"
"1","
"
"1"," [551]"
"1","  1.255657e+00"
"1"," -4.732970e-01"
"1","  3.886815e-01"
"1","  1.730228e+00"
"1"," -7.380143e-01"
"1","  6.352440e-01"
"1"," -7.106198e-01"
"1","  1.295499e+00"
"1","  1.961358e+00"
"1","  8.698267e-01"
"1","  7.970365e-01"
"1","
"
"1"," [562]"
"1"," -7.619056e-01"
"1"," -4.437037e-01"
"1","  3.095762e-01"
"1","  1.506852e-01"
"1","  6.947217e-01"
"1"," -1.437046e+00"
"1"," -9.815969e-01"
"1","  1.100131e-01"
"1","  6.797236e-01"
"1","  2.629919e+00"
"1","  2.039520e-02"
"1","
"
"1"," [573]"
"1"," -6.668040e-01"
"1"," -3.134419e-02"
"1"," -2.659972e-01"
"1","  5.484095e-01"
"1"," -1.628931e+00"
"1"," -7.797078e-01"
"1"," -3.135033e-01"
"1"," -3.283217e-01"
"1"," -1.662845e-01"
"1"," -3.288734e-01"
"1"," -2.838560e-01"
"1","
"
"1"," [584]"
"1","  9.786074e-01"
"1","  1.080840e+00"
"1","  8.402891e-01"
"1","  2.940789e+00"
"1"," -1.122945e+00"
"1"," -4.987188e-01"
"1"," -2.746711e-01"
"1"," -1.416191e+00"
"1","  1.950148e+00"
"1"," -5.037377e-02"
"1"," -1.400779e+00"
"1","
"
"1"," [595]"
"1"," -1.224928e+00"
"1","  1.819225e+00"
"1","  1.036951e+00"
"1"," -1.578369e+00"
"1","  5.918075e-01"
"1","  7.956138e-01"
"1","  5.077759e-01"
"1","  5.106806e-01"
"1","  3.166142e+00"
"1"," -1.563863e+00"
"1"," -1.183767e-02"
"1","
"
"1"," [606]"
"1"," -1.493850e+00"
"1","  3.154911e-01"
"1","  1.797051e+00"
"1","  1.117488e+00"
"1","  1.864368e+00"
"1","  5.038416e-01"
"1"," -3.518092e-01"
"1","  2.362001e-01"
"1","  5.073174e-02"
"1"," -9.048717e-01"
"1","  3.622952e-01"
"1","
"
"1"," [617]"
"1"," -6.508677e-01"
"1"," -1.009434e+00"
"1","  1.663639e-03"
"1","  1.344972e+00"
"1","  2.084060e-01"
"1"," -6.847659e-01"
"1"," -5.354025e-02"
"1"," -1.885084e+00"
"1","  1.384149e+00"
"1","  7.108731e-01"
"1"," -1.677253e-01"
"1","
"
"1"," [628]"
"1"," -1.531511e+00"
"1"," -3.794949e-01"
"1"," -6.442425e-01"
"1","  9.963269e-01"
"1","  2.118464e+00"
"1"," -1.454439e+00"
"1"," -8.383806e-01"
"1","  2.674225e-01"
"1","  9.868848e-01"
"1","  1.846426e+00"
"1"," -8.917223e-01"
"1","
"
"1"," [639]"
"1"," -1.619489e-01"
"1"," -7.980291e-01"
"1"," -7.982966e-01"
"1","  9.841814e-01"
"1","  1.794632e+00"
"1","  1.205242e+00"
"1"," -4.254751e-01"
"1"," -9.291476e-01"
"1","  7.808430e-01"
"1"," -6.180602e-01"
"1","  1.956108e+00"
"1","
"
"1"," [650]"
"1"," -1.599238e+00"
"1","  1.222181e+00"
"1","  2.226703e+00"
"1"," -1.142198e+00"
"1"," -1.345177e-01"
"1"," -1.821135e+00"
"1"," -1.317329e+00"
"1"," -1.152594e+00"
"1"," -6.177689e-01"
"1"," -7.916359e-01"
"1","  1.793355e+00"
"1","
"
"1"," [661]"
"1","  1.042288e+00"
"1"," -1.302275e+00"
"1","  8.839514e-01"
"1"," -2.275671e-01"
"1"," -1.395293e-01"
"1"," -3.672459e-01"
"1","  1.912287e-01"
"1","  1.843835e+00"
"1","  4.180305e-01"
"1"," -1.438410e-01"
"1","  5.100950e-01"
"1","
"
"1"," [672]"
"1","  3.230130e-01"
"1"," -2.220014e-01"
"1","  8.670593e-01"
"1"," -2.519796e+00"
"1"," -5.336171e-01"
"1"," -8.758100e-01"
"1"," -2.279501e+00"
"1","  1.258322e+00"
"1"," -4.466617e-01"
"1"," -4.062787e-01"
"1","  1.224610e+00"
"1","
"
"1"," [683]"
"1"," -7.092204e-01"
"1"," -8.386252e-01"
"1"," -2.783203e+00"
"1"," -1.363626e+00"
"1"," -1.189552e-01"
"1","  7.528873e-01"
"1"," -1.482233e-01"
"1"," -1.106347e+00"
"1"," -2.805165e-01"
"1"," -6.832475e-01"
"1"," -1.131642e+00"
"1","
"
"1"," [694]"
"1","  1.218906e-01"
"1","  7.772061e-01"
"1"," -1.347609e-01"
"1","  1.707674e+00"
"1","  1.066375e+00"
"1"," -1.251127e-01"
"1"," -3.378052e-01"
"1"," -8.973254e-01"
"1"," -5.520942e-03"
"1"," -2.172638e-01"
"1","  3.917147e-01"
"1","
"
"1"," [705]"
"1"," -4.028286e-01"
"1"," -1.105115e-01"
"1","  2.261575e+00"
"1"," -4.294600e-01"
"1","  6.723026e-01"
"1"," -1.343196e+00"
"1"," -9.184312e-01"
"1"," -1.354421e+00"
"1","  1.340999e+00"
"1","  1.705801e-01"
"1"," -1.101799e+00"
"1","
"
"1"," [716]"
"1"," -1.999300e+00"
"1"," -7.267475e-01"
"1"," -1.272978e-01"
"1"," -1.889668e+00"
"1","  1.043704e+00"
"1"," -1.406234e-01"
"1"," -9.735154e-01"
"1","  5.519073e-01"
"1","  1.200117e+00"
"1"," -8.383130e-01"
"1","  1.686103e+00"
"1","
"
"1"," [727]"
"1"," -3.745641e-01"
"1"," -1.049714e+00"
"1","  1.108710e+00"
"1","  1.847179e+00"
"1","  3.793807e-01"
"1","  6.257292e-01"
"1"," -1.196945e+00"
"1"," -3.976504e-01"
"1"," -3.187579e-01"
"1","  1.010338e+00"
"1"," -5.746328e-01"
"1","
"
"1"," [738]"
"1","  1.445169e+00"
"1"," -8.423483e-01"
"1"," -2.973380e-01"
"1","  6.251518e-01"
"1","  1.156814e+00"
"1"," -5.522228e-01"
"1","  1.067001e+00"
"1"," -3.630184e-01"
"1","  1.519784e+00"
"1","  3.243081e-01"
"1"," -6.343226e-01"
"1","
"
"1"," [749]"
"1"," -4.885363e-01"
"1","  1.613699e+00"
"1"," -9.011000e-02"
"1","  5.581394e-01"
"1","  3.884202e-01"
"1","  1.296730e+00"
"1","  1.171101e+00"
"1"," -4.606327e-01"
"1"," -1.324670e+00"
"1"," -5.361289e-01"
"1","  4.507528e-01"
"1","
"
"1"," [760]"
"1","  9.078657e-01"
"1","  2.472268e-02"
"1"," -7.617087e-01"
"1","  4.531129e-01"
"1"," -2.739474e+00"
"1"," -1.021203e+00"
"1","  1.074593e+00"
"1","  3.850164e-01"
"1","  2.396623e-01"
"1","  1.196958e+00"
"1","  7.838270e-01"
"1","
"
"1"," [771]"
"1"," -5.803802e-01"
"1","  1.475335e+00"
"1","  9.003139e-02"
"1","  9.335643e-01"
"1"," -6.340278e-01"
"1"," -2.030103e-01"
"1"," -6.714004e-01"
"1","  1.301617e+00"
"1","  7.808511e-01"
"1","  1.566652e+00"
"1"," -6.311461e-02"
"1","
"
"1"," [782]"
"1"," -9.001359e-01"
"1"," -1.397539e+00"
"1"," -4.383753e-01"
"1","  2.386626e+00"
"1","  3.581328e-01"
"1","  8.886986e-01"
"1"," -2.838302e-01"
"1","  5.932800e-01"
"1"," -7.936150e-01"
"1","  4.025011e-02"
"1","  1.157820e-02"
"1","
"
"1"," [793]"
"1","  1.057145e+00"
"1","  1.108470e+00"
"1"," -1.067679e+00"
"1"," -4.654854e-01"
"1","  5.304191e-01"
"1","  1.111293e-01"
"1"," -1.695418e+00"
"1","  4.374068e-01"
"1"," -1.958901e+00"
"1","  1.103560e-01"
"1","  2.805104e-01"
"1","
"
"1"," [804]"
"1"," -3.542287e-01"
"1","  4.588829e-01"
"1","  1.815651e-01"
"1","  1.525882e+00"
"1","  4.750555e-01"
"1","  5.285168e-01"
"1"," -1.027020e+00"
"1","  3.700613e-01"
"1","  1.362546e+00"
"1"," -6.262809e-01"
"1"," -1.877830e+00"
"1","
"
"1"," [815]"
"1"," -2.659834e-01"
"1","  1.798872e+00"
"1","  5.210652e-01"
"1"," -1.610297e+00"
"1"," -7.691717e-01"
"1"," -6.380177e-01"
"1","  3.006980e+00"
"1"," -1.386400e+00"
"1","  8.225853e-01"
"1","  2.207437e-01"
"1"," -1.277906e+00"
"1","
"
"1"," [826]"
"1"," -4.473100e-01"
"1"," -1.644838e-01"
"1"," -4.928605e-01"
"1"," -1.031502e+00"
"1"," -2.670292e-01"
"1"," -9.535660e-01"
"1","  4.399859e-02"
"1","  5.704262e-01"
"1","  5.985046e-02"
"1"," -7.747377e-01"
"1","  1.001982e+00"
"1","
"
"1"," [837]"
"1"," -5.284177e-01"
"1","  1.117088e+00"
"1"," -6.000431e-01"
"1","  1.353528e+00"
"1","  1.056645e+00"
"1","  1.701388e+00"
"1"," -1.902428e+00"
"1","  1.124521e+00"
"1"," -2.291638e+00"
"1"," -1.484536e+00"
"1"," -6.121762e-01"
"1","
"
"1"," [848]"
"1"," -1.085948e+00"
"1"," -2.042851e-01"
"1"," -5.761427e-01"
"1"," -3.727792e-01"
"1","  1.228300e-01"
"1"," -4.225495e-01"
"1"," -1.370317e-01"
"1"," -1.942829e-01"
"1"," -2.085272e-01"
"1","  1.388837e+00"
"1"," -2.536842e-01"
"1","
"
"1"," [859]"
"1","  7.499385e-01"
"1","  1.838630e+00"
"1"," -2.650961e+00"
"1","  1.021344e+00"
"1","  1.107955e+00"
"1"," -9.216408e-01"
"1","  2.073688e-01"
"1"," -1.406770e+00"
"1"," -2.614332e+00"
"1"," -3.957257e-02"
"1"," -5.626707e-01"
"1","
"
"1"," [870]"
"1","  4.438427e-01"
"1"," -1.822672e+00"
"1","  8.329577e-01"
"1"," -1.188369e+00"
"1"," -3.833827e-01"
"1"," -3.125775e-02"
"1"," -5.225325e-01"
"1"," -1.834966e+00"
"1"," -4.820427e-01"
"1","  2.006791e+00"
"1","  1.279889e+00"
"1","
"
"1"," [881]"
"1","  1.645954e+00"
"1","  8.502000e-01"
"1"," -7.173031e-01"
"1","  4.439553e-01"
"1"," -5.024973e-01"
"1","  1.004049e+00"
"1","  6.890701e-02"
"1","  9.523211e-01"
"1"," -6.858878e-01"
"1"," -1.576022e+00"
"1","  1.628839e+00"
"1","
"
"1"," [892]"
"1","  1.203301e+00"
"1","  4.789634e-01"
"1"," -8.472021e-01"
"1"," -1.829962e-01"
"1","  1.013902e-01"
"1"," -1.000113e+00"
"1"," -1.451974e+00"
"1"," -2.792459e-03"
"1"," -2.839433e-01"
"1"," -4.888267e-01"
"1"," -9.442508e-01"
"1","
"
"1"," [903]"
"1"," -3.991584e-01"
"1","  7.906426e-01"
"1"," -1.377450e+00"
"1","  3.377345e-01"
"1"," -5.929054e-01"
"1"," -5.066810e-01"
"1"," -1.586497e+00"
"1"," -5.025367e-01"
"1"," -2.580119e-01"
"1","  2.399234e-02"
"1","  2.307205e-01"
"1","
"
"1"," [914]"
"1","  1.765656e+00"
"1","  1.512252e+00"
"1"," -1.256857e+00"
"1","  1.400485e-01"
"1","  1.299378e+00"
"1","  1.612951e-01"
"1"," -7.040751e-01"
"1","  1.713053e+00"
"1"," -2.307819e+00"
"1","  2.870285e-01"
"1","  2.798842e-01"
"1","
"
"1"," [925]"
"1"," -8.722902e-02"
"1"," -1.586538e-01"
"1","  9.787272e-01"
"1","  5.960106e-06"
"1"," -1.097887e+00"
"1"," -6.419619e-01"
"1","  3.912711e-01"
"1","  4.248771e-01"
"1","  5.506147e-01"
"1","  2.171164e-01"
"1","  1.490596e+00"
"1","
"
"1"," [936]"
"1"," -1.614649e-01"
"1"," -1.246607e+00"
"1","  5.358792e-01"
"1"," -1.212853e+00"
"1","  1.367667e+00"
"1","  6.917065e-01"
"1","  1.526215e+00"
"1"," -1.243064e+00"
"1","  5.079917e-01"
"1"," -1.036324e+00"
"1","  4.435894e-02"
"1","
"
"1"," [947]"
"1"," -8.636551e-01"
"1"," -1.919956e+00"
"1"," -2.653655e-01"
"1","  9.558681e-01"
"1","  4.442825e-02"
"1"," -1.474005e+00"
"1"," -2.338007e+00"
"1","  1.565110e+00"
"1","  7.623663e-02"
"1"," -2.533577e-01"
"1","  3.687107e-01"
"1","
"
"1"," [958]"
"1"," -2.271147e-01"
"1","  2.869428e-01"
"1"," -1.679378e+00"
"1","  8.980415e-01"
"1","  6.736415e-01"
"1","  1.298341e+00"
"1","  1.521888e-01"
"1"," -1.027036e+00"
"1"," -6.291255e-01"
"1"," -4.643682e-01"
"1"," -1.469491e+00"
"1","
"
"1"," [969]"
"1","  1.292625e+00"
"1"," -3.582566e-01"
"1","  2.883982e-01"
"1","  1.701999e+00"
"1","  7.070693e-01"
"1"," -3.095665e-01"
"1","  2.537473e-01"
"1"," -7.052327e-01"
"1"," -8.043193e-01"
"1"," -1.256107e+00"
"1"," -1.251430e+00"
"1","
"
"1"," [980]"
"1"," -9.974160e-01"
"1","  1.559107e-01"
"1","  3.361846e-01"
"1","  4.546318e-02"
"1","  1.928307e-01"
"1","  1.250912e+00"
"1"," -3.487848e-01"
"1","  3.139650e-01"
"1"," -8.178025e-01"
"1"," -1.318358e+00"
"1","  7.824587e-01"
"1","
"
"1"," [991]"
"1","  1.352127e+00"
"1","  3.547107e-02"
"1","  2.541353e-01"
"1","  8.942278e-01"
"1","  8.537258e-01"
"1"," -1.787236e-01"
"1"," -1.097632e+00"
"1"," -1.108947e+00"
"1","  2.188375e-01"
"1"," -1.079845e+00"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( Depression = b0 + b1*Session + b2*SexualIdentity + b3*Religion1 + b4*Religion2 + clienteff + sessioneff)"
"1","   [1]"
"1","  1.74617062"
"1","  3.99293817"
"1","  3.57811396"
"1","  4.00352993"
"1","  5.29087121"
"1","  3.92142937"
"1","  3.48440185"
"1","  3.55838116"
"1","  2.31567026"
"1","  3.67738418"
"1"," -2.40155225"
"1"," -4.03944890"
"1"," -1.47455345"
"1","
"
"1","  [14]"
"1"," -3.46686989"
"1"," -2.56716855"
"1"," -0.59819878"
"1"," -2.09436285"
"1"," -1.42548330"
"1"," -3.19985237"
"1"," -1.19735123"
"1"," -0.34160683"
"1","  2.30526985"
"1","  1.82647121"
"1","  0.17530804"
"1"," -0.22700666"
"1","  0.16099836"
"1","
"
"1","  [27]"
"1","  1.51916731"
"1","  1.33973067"
"1"," -0.25836871"
"1","  3.07536264"
"1","  1.40952214"
"1","  0.81770869"
"1"," -0.48403685"
"1"," -0.20509545"
"1"," -0.39847370"
"1","  0.13376236"
"1"," -1.28036146"
"1","  1.26029363"
"1","  3.16295399"
"1","
"
"1","  [40]"
"1","  1.05949837"
"1"," -3.18238203"
"1"," -2.47770428"
"1"," -2.18756496"
"1"," -0.56233059"
"1"," -1.45321924"
"1","  2.58980026"
"1","  1.56793050"
"1","  5.27276651"
"1","  2.21717059"
"1","  4.08610521"
"1","  4.34109708"
"1","  5.21723858"
"1","
"
"1","  [53]"
"1","  3.93219838"
"1","  4.31930842"
"1","  4.69572512"
"1","  1.38946878"
"1","  0.07145878"
"1","  1.81491727"
"1","  0.75645478"
"1","  0.48441590"
"1","  2.63226393"
"1","  2.05788673"
"1","  1.35978839"
"1","  4.27462032"
"1","  3.51299706"
"1","
"
"1","  [66]"
"1"," -0.20187599"
"1","  1.74823883"
"1","  1.37301549"
"1","  1.80761021"
"1","  2.03543271"
"1"," -5.26031657"
"1"," -4.12802450"
"1"," -3.83678739"
"1"," -3.79126439"
"1"," -2.85405055"
"1"," -0.84812395"
"1"," -3.38940594"
"1"," -1.10475747"
"1","
"
"1","  [79]"
"1","  1.23535876"
"1","  0.73903437"
"1"," -0.47965007"
"1"," -0.76782659"
"1"," -2.12224289"
"1"," -1.15802361"
"1","  2.34438627"
"1","  7.40241072"
"1","  6.60003085"
"1","  7.20910858"
"1","  5.34141141"
"1","  8.94264875"
"1","  2.30518918"
"1","
"
"1","  [92]"
"1","  3.56573824"
"1","  2.66800175"
"1","  2.45253037"
"1","  2.67236763"
"1","  1.00805818"
"1","  2.88843164"
"1","  1.53808453"
"1","  2.50382531"
"1","  1.88923406"
"1","  1.55636910"
"1","  1.87109555"
"1","  3.66890661"
"1","  2.06304319"
"1","
"
"1"," [105]"
"1","  0.20874264"
"1","  0.01760340"
"1"," -1.52707811"
"1","  2.10115875"
"1","  1.14262634"
"1"," -1.07688082"
"1","  5.98297185"
"1","  3.77351610"
"1","  5.30146911"
"1","  4.65478583"
"1","  4.31792952"
"1"," -3.14980073"
"1"," -0.68918085"
"1","
"
"1"," [118]"
"1"," -0.64724811"
"1"," -1.94945062"
"1"," -1.27797002"
"1","  1.75695351"
"1"," -0.93324651"
"1"," -1.67072012"
"1"," -0.34275231"
"1"," -2.25172191"
"1","  1.49623830"
"1"," -0.92957304"
"1","  1.01781769"
"1","  1.43299944"
"1","  1.54279542"
"1","
"
"1"," [131]"
"1","  1.14225544"
"1","  3.26315702"
"1","  1.63588356"
"1","  3.55797452"
"1","  2.28546627"
"1","  1.60340287"
"1","  3.14795271"
"1","  1.72984128"
"1","  2.24332802"
"1","  1.79470893"
"1"," -0.11107217"
"1","  2.15498656"
"1","  0.64620606"
"1","
"
"1"," [144]"
"1","  4.09280129"
"1","  4.08373207"
"1"," -0.25709266"
"1","  0.13729751"
"1"," -0.71472142"
"1"," -2.54684309"
"1"," -1.53996857"
"1","  1.66054928"
"1","  0.82820775"
"1","  1.18107821"
"1"," -0.09487617"
"1","  1.60221446"
"1","  0.16347739"
"1","
"
"1"," [157]"
"1","  1.22304534"
"1","  1.21142680"
"1","  0.88537262"
"1","  3.32233928"
"1","  3.41583656"
"1","  4.24198113"
"1","  4.74927467"
"1","  4.41154879"
"1","  2.87776915"
"1","  8.62665736"
"1","  9.26427409"
"1","  7.36565537"
"1","  6.64604754"
"1","
"
"1"," [170]"
"1","  7.50611959"
"1"," -1.57237777"
"1","  0.35398427"
"1"," -1.93593014"
"1","  2.06065507"
"1","  0.59244537"
"1","  3.66479377"
"1","  4.94068106"
"1","  6.40529009"
"1","  6.06324568"
"1","  6.57164261"
"1"," -3.66853513"
"1"," -0.63491298"
"1","
"
"1"," [183]"
"1","  0.16548477"
"1"," -2.27662407"
"1"," -2.28105275"
"1","  5.11886684"
"1","  3.35435543"
"1","  5.01914248"
"1","  4.77903687"
"1","  2.85945117"
"1","  4.25954997"
"1","  3.11827426"
"1","  4.03272335"
"1","  3.86589212"
"1","  4.93432599"
"1","
"
"1"," [196]"
"1","  5.35768494"
"1","  5.29435987"
"1","  7.15322345"
"1","  5.50098789"
"1","  5.03362913"
"1","  1.23594893"
"1","  4.02220050"
"1","  2.67957350"
"1","  3.48943386"
"1","  1.70885142"
"1"," -2.40596285"
"1","  1.15564450"
"1","  1.10686870"
"1","
"
"1"," [209]"
"1"," -2.36672693"
"1","  0.38038685"
"1","  1.07618858"
"1"," -0.49605423"
"1","  0.96271147"
"1","  0.56272622"
"1"," -0.11005551"
"1","  1.37086549"
"1","  2.36181363"
"1","  2.41219194"
"1","  2.66477162"
"1"," -0.48764889"
"1","  1.41575387"
"1","
"
"1"," [222]"
"1","  3.61883937"
"1"," -0.06791722"
"1"," -1.22954984"
"1"," -0.04483551"
"1","  1.13263924"
"1","  1.75003190"
"1","  2.92500672"
"1","  2.91705759"
"1","  1.80495181"
"1","  3.30099073"
"1","  6.71698826"
"1","  6.13874888"
"1","  6.22171042"
"1","
"
"1"," [235]"
"1","  7.29727443"
"1","  3.60149874"
"1","  5.10954287"
"1","  3.54500725"
"1","  5.21220369"
"1","  4.51464477"
"1","  1.67498776"
"1","  1.99106392"
"1","  3.31479604"
"1","  3.86373419"
"1","  2.22706125"
"1","  2.80017764"
"1","  1.21872600"
"1","
"
"1"," [248]"
"1","  1.88331607"
"1"," -0.38945024"
"1","  1.51652001"
"1","  2.50773334"
"1","  2.40958114"
"1","  4.01056149"
"1"," -0.18818277"
"1","  2.97216479"
"1"," -1.44910476"
"1"," -0.69020147"
"1"," -1.24174328"
"1"," -0.67652142"
"1"," -0.51190983"
"1","
"
"1"," [261]"
"1","  6.49821258"
"1","  4.66058901"
"1","  7.02575828"
"1","  5.49204441"
"1","  6.59676797"
"1","  3.83926363"
"1","  3.93056747"
"1","  5.04392382"
"1","  2.95680716"
"1","  3.32414174"
"1","  4.46530660"
"1","  3.31549322"
"1","  2.24707084"
"1","
"
"1"," [274]"
"1","  4.27174635"
"1","  3.15835580"
"1","  0.91931952"
"1","  1.57200550"
"1"," -0.26895704"
"1","  0.91213075"
"1","  0.76558582"
"1","  4.11923069"
"1","  3.96337975"
"1","  2.66920005"
"1","  3.00671320"
"1","  0.58987117"
"1","  1.20374707"
"1","
"
"1"," [287]"
"1","  1.30866220"
"1","  0.28498715"
"1","  2.25504838"
"1","  0.26848499"
"1","  1.06324046"
"1","  2.27556306"
"1","  2.13378347"
"1","  1.68725621"
"1","  1.25096176"
"1","  2.94994448"
"1","  2.82409567"
"1","  5.78516325"
"1","  2.99841117"
"1","
"
"1"," [300]"
"1","  3.04579474"
"1","  2.30369600"
"1","  4.02595736"
"1","  2.53633369"
"1","  3.82445568"
"1","  3.63336958"
"1","  3.16818720"
"1","  3.49439949"
"1","  3.79958058"
"1","  1.12897809"
"1","  6.00840413"
"1"," -2.74223978"
"1"," -3.01903482"
"1","
"
"1"," [313]"
"1"," -5.05218264"
"1"," -1.38425343"
"1"," -2.12783300"
"1","  1.07291381"
"1","  0.74555681"
"1","  2.77164690"
"1","  2.04691951"
"1","  1.98264305"
"1"," -0.75651032"
"1"," -2.20882231"
"1"," -0.97173592"
"1"," -0.07854874"
"1"," -2.51713797"
"1","
"
"1"," [326]"
"1","  4.23029592"
"1","  4.77156278"
"1","  6.27577865"
"1","  4.47138618"
"1","  4.98715920"
"1","  3.11443739"
"1","  2.53787399"
"1","  3.91323966"
"1","  1.17176869"
"1","  0.68277937"
"1","  0.41790055"
"1","  1.32267931"
"1","  1.12690739"
"1","
"
"1"," [339]"
"1","  0.95371313"
"1","  1.19340132"
"1","  4.70800594"
"1","  3.04556525"
"1","  4.72331844"
"1","  2.97366478"
"1","  6.61480834"
"1","  2.14701825"
"1"," -1.22040315"
"1","  1.89033831"
"1","  1.00212565"
"1","  0.90514001"
"1","  5.85369830"
"1","
"
"1"," [352]"
"1","  4.77652109"
"1","  5.77107204"
"1","  4.07631145"
"1","  6.60946374"
"1","  4.00404464"
"1","  5.21282578"
"1","  1.89882810"
"1","  4.06449836"
"1","  2.57150828"
"1","  2.00116008"
"1","  0.38416254"
"1"," -0.26692845"
"1","  0.94523267"
"1","
"
"1"," [365]"
"1","  0.82458442"
"1","  0.30290751"
"1","  3.01783456"
"1","  1.37805827"
"1","  1.77095751"
"1","  0.86351298"
"1"," -4.92906590"
"1"," -2.50789624"
"1"," -2.74640109"
"1"," -2.49688395"
"1"," -2.41505513"
"1"," -0.63930881"
"1","  0.11465804"
"1","
"
"1"," [378]"
"1","  0.42121975"
"1"," -0.19270854"
"1"," -0.68702385"
"1"," -0.43554461"
"1","  2.81244813"
"1","  3.76145333"
"1","  2.97015069"
"1","  2.19019553"
"1"," -2.65496613"
"1"," -2.31313956"
"1"," -2.17947780"
"1"," -0.50979032"
"1"," -2.82263819"
"1","
"
"1"," [391]"
"1","  3.43927048"
"1","  3.34102045"
"1","  3.70400350"
"1","  5.15329578"
"1","  2.67491722"
"1","  3.82738864"
"1","  2.45763365"
"1"," -0.10401386"
"1","  0.56143555"
"1"," -0.54651647"
"1"," -2.24561431"
"1"," -3.23964306"
"1"," -1.83530346"
"1","
"
"1"," [404]"
"1"," -3.15673427"
"1"," -2.96938415"
"1"," 10.78632629"
"1"," 12.83832515"
"1"," 12.63916973"
"1"," 11.16283667"
"1"," 12.33679799"
"1","  3.18544538"
"1","  2.57294337"
"1","  2.74940164"
"1"," -0.21595622"
"1","  1.02690321"
"1","  7.02558910"
"1","
"
"1"," [417]"
"1","  8.73103978"
"1","  8.97537411"
"1","  5.12587028"
"1","  3.56047921"
"1"," -0.50460917"
"1"," -1.41258338"
"1"," -0.64814254"
"1","  0.24153816"
"1"," -1.17170501"
"1","  7.66572766"
"1","  6.87732736"
"1","  7.80836327"
"1","  3.16496578"
"1","
"
"1"," [430]"
"1","  5.83846663"
"1","  0.63756569"
"1","  0.35518979"
"1"," -2.08980081"
"1","  0.21920985"
"1"," -1.15132034"
"1","  1.32176660"
"1"," -1.41985525"
"1","  0.54652757"
"1","  0.68240873"
"1"," -0.38726402"
"1"," -0.14830505"
"1","  1.48895904"
"1","
"
"1"," [443]"
"1","  1.22864072"
"1","  0.94512365"
"1"," -0.55472053"
"1","  2.43367034"
"1","  1.87052539"
"1","  1.49541107"
"1","  1.77824513"
"1","  2.31527455"
"1","  3.38599982"
"1","  2.00466039"
"1","  2.20077679"
"1","  4.71452336"
"1","  4.50668090"
"1","
"
"1"," [456]"
"1","  1.98114932"
"1","  2.68565207"
"1","  0.82893619"
"1","  2.10457434"
"1","  2.02943490"
"1","  2.84557446"
"1","  2.02306906"
"1","  2.86732205"
"1","  3.68492871"
"1","  0.79645669"
"1","  1.87394679"
"1","  3.95687617"
"1","  4.03236750"
"1","
"
"1"," [469]"
"1","  5.51986849"
"1","  4.71221847"
"1","  0.46845167"
"1","  2.15241777"
"1"," -0.36730735"
"1"," -1.40821339"
"1","  0.52231465"
"1","  4.51984255"
"1","  4.45976371"
"1","  3.76124584"
"1","  4.40728269"
"1","  6.27423108"
"1","  5.11342296"
"1","
"
"1"," [482]"
"1","  5.09080646"
"1","  6.70407056"
"1","  6.30791305"
"1","  3.93759980"
"1","  1.77954643"
"1","  3.17151408"
"1","  2.70897982"
"1","  1.72424947"
"1","  2.59256196"
"1","  2.52158812"
"1","  1.15157668"
"1","  1.57043558"
"1","  1.90794490"
"1","
"
"1"," [495]"
"1","  2.60507942"
"1","  0.85387677"
"1","  2.55636129"
"1","  2.55324719"
"1","  1.37782209"
"1","  1.67150310"
"1","  5.89181786"
